cluster,lat,lon,poi_count,cluster_area_km2,education,healthcare,leisure,other,religion,retail,transport,work,cluster_poi_density
67,54.68025528662552,25.27492976075103,1944,7.2579210308568065,66,19,702,32,31,596,298,200,267.84529505558817
71,54.714197223939394,25.293288224090908,660,3.8977172690446023,9,7,90,5,0,253,256,40,169.32988065647393
69,54.69818550651685,25.280760344044946,445,2.601206231856043,13,9,106,4,5,124,148,36,171.07447865926355
2,54.708645471732524,25.17962285075988,329,2.988439587726047,12,7,18,3,3,94,180,12,110.09089872562608
75,54.7074621,25.314427593782383,193,1.1650929167706507,20,12,19,1,1,51,77,12,165.65202416211426
80,54.69865462440477,25.255487280357144,168,0.987880277035411,8,1,32,1,1,50,56,19,170.0610933383155
68,54.72459906538462,25.23913758525641,156,0.9819016742572658,3,2,21,0,1,58,68,3,158.8753783498762
72,54.73776200393701,25.229627363779528,127,0.9438843029256728,1,3,14,2,0,47,53,7,134.55038886264936
98,54.715348821999996,25.247182074,100,0.34962741904990857,3,3,8,1,0,51,32,2,286.01875754408496
21,54.62312793707865,25.1493214752809,89,2.307200434267468,0,0,5,0,0,8,58,18,38.57488871713798
18,54.68815184022988,25.417733731034485,87,1.6798104126641675,11,2,7,0,2,21,41,3,51.7915589426658
129,54.65131250116279,25.274800987209304,86,0.3156773247528391,1,0,5,0,0,38,29,13,272.4300836854027
88,54.739228703614465,25.27229545662651,83,0.30930170407117313,2,0,7,1,1,30,41,1,268.346403875295
4,54.66992772686567,25.096170117910447,67,0.5279114624304867,5,2,5,0,2,27,24,2,126.91522114623965
29,54.754363976923074,25.278729463076925,65,0.8590676894031474,1,12,6,0,1,5,38,2,75.66342070804679
30,54.76668431803279,25.19710688032787,61,1.509238221359795,1,0,1,0,0,13,38,8,40.417741305968356
70,54.71046621016949,25.263313833898305,59,0.08217161369748446,0,0,10,0,0,41,7,1,718.009508943186
17,54.75284332745098,25.263490874509806,51,0.17443133558695018,1,0,3,0,0,5,25,17,292.3786590774433
9,54.652202114000005,25.301411046,50,1.2436584489668232,0,0,3,1,0,5,39,2,40.20396439355018
146,54.724994026666664,25.32031428666667,45,0.18680135381886187,2,3,4,0,0,13,20,3,240.8976117145047
73,54.69307970238095,25.21845031190476,42,0.1285010796482224,0,1,4,0,0,24,13,0,326.84550289364824
83,54.670663399999995,25.240970061538462,39,0.1813233921709644,4,0,4,1,1,13,12,4,215.0853209453972
96,54.677008907692304,25.210948717948718,39,0.1287689930076673,1,0,4,2,1,13,12,6,302.8679427327495
97,54.67871164102564,25.302784433333333,39,0.1070988954261666,1,0,12,0,0,13,10,3,364.14941391142906
126,54.71793571578947,25.222119952631576,38,0.07697365501986676,1,1,6,1,0,18,8,3,493.67540089128244
131,54.63600619210526,25.26383054210526,38,0.3252595780122454,0,0,3,0,0,2,31,2,116.82976480578651
7,54.78055651351352,25.275948732432433,37,0.19277182962335995,0,0,5,0,0,22,6,4,191.9367579396381
104,54.692459355555556,25.303756641666666,36,0.10291183796924831,2,0,6,0,1,8,13,6,349.81398360368775
99,54.708281725,25.22362462222222,36,0.15877282106779486,1,1,4,0,0,13,16,1,226.7390587248447
33,54.64349344722222,25.203181788888887,36,0.3973825673735675,0,0,4,0,0,7,23,2,90.59280138516363
31,54.65542728571429,25.14283103142857,35,0.3612249534394535,0,0,4,0,0,16,11,4,96.89253100247545
82,54.724216005882354,25.296857129411766,34,0.15241363428277124,2,0,1,0,0,9,20,2,223.07715553137587
91,54.7311298,25.246457684848487,33,0.09794828470463925,1,0,4,1,1,15,10,1,336.91248498644694
94,54.70270079666667,25.221755606666665,30,0.18456497519551415,2,0,2,1,0,11,12,2,162.54438291024758
40,54.662249949999996,25.191785110714285,28,0.32721414970856844,2,0,0,0,0,1,24,1,85.57087162929248
6,54.625579921428574,25.109915753571432,28,0.26293723484828657,2,0,1,0,1,7,16,1,106.48929207822489
93,54.642065267999996,25.27926144,25,0.11099381134995343,0,0,4,1,0,5,11,4,225.23778304339208
74,54.66119577600001,25.274855272,25,0.0880812993631985,4,1,2,1,0,10,7,0,283.82869213717936
84,54.74430704583333,25.278428154166665,24,0.07319026957054983,4,0,3,0,0,4,13,0,327.91244165135686
128,54.72257729583333,25.215893579166664,24,0.11711039161761928,4,0,0,0,0,3,17,0,204.93484539239807
14,54.658354941666666,25.159363187500002,24,0.3654815035493489,0,0,5,0,0,7,10,2,65.66679781856435
85,54.6831779826087,25.213167352173915,23,0.0300697287305857,0,0,6,1,1,8,4,3,764.8888423993443
106,54.73490004782609,25.245138091304348,23,0.08646527409354444,1,0,2,0,0,2,17,1,266.0027420385775
49,54.76323782173913,25.28462196086957,23,0.08541750302692748,1,0,0,0,0,1,21,0,269.26565615889467
86,54.697364139130435,25.299684047826087,23,0.047969199543219494,0,1,4,1,1,8,8,0,479.47433392707256
151,54.72953152608696,25.27048352173913,23,0.05249788037208984,2,2,4,0,0,4,11,0,438.11292640736406
143,54.707096868181814,25.270063559090907,22,0.09843510352245667,2,1,2,0,0,6,9,2,223.49750457651513
25,54.64360419090909,25.053716713636366,22,0.25644548616414087,1,0,1,0,0,7,10,3,85.78821303923692
103,54.70507933636363,25.22997981818182,22,0.08073948740203633,1,1,0,0,1,3,15,1,272.48129394793676
153,54.729681428571425,25.263728133333334,21,0.11635204343081096,5,0,0,0,0,1,14,1,180.4867313094308
145,54.718136314285715,25.214251985714284,21,0.06793570598565894,1,0,5,0,0,6,9,0,309.1157984644047
159,54.681333333333335,25.311721961904762,21,0.03359079187559485,0,1,3,1,0,7,9,0,625.1713290289355
142,54.673557200000005,25.22329156,20,0.07126791144116541,0,0,3,0,0,1,13,3,280.6312068862972
81,54.674152955,25.21281133,20,0.061656865770830814,2,1,2,0,0,9,6,0,324.3758785004894
3,54.675342130000004,25.080780060000002,20,0.0764981692549072,1,0,1,0,0,8,7,3,261.44416519767947
76,54.71634034210526,25.229218089473683,19,0.028654432384414973,0,3,1,0,0,7,7,1,663.0736824622644
41,54.60506162631579,25.25977925263158,19,0.14411987513337007,2,0,3,0,0,9,3,2,131.83469651508648
20,54.60663612105264,25.386721868421052,19,0.3034859779806676,1,1,1,0,1,5,9,1,62.60585786012928
114,54.66733123157895,25.215271110526317,19,0.03216560427473458,1,0,4,0,0,9,5,0,590.6930843803269
119,54.690937705555555,25.256256838888888,18,0.04705409238785426,2,2,5,0,2,6,0,1,382.538459176533
37,54.64447637777778,25.33328138888889,18,0.2523989897738383,0,0,1,1,0,3,10,3,71.3156578642762
123,54.64038535555555,25.267749344444447,18,0.05453708132972664,0,0,3,0,0,0,11,4,330.0506657327975
95,54.69740062222222,25.222130255555555,18,0.021961632104852715,0,1,1,0,0,10,4,2,819.6112162366412
51,54.63722887222222,25.355673272222223,18,0.08199231010576588,2,0,1,0,2,7,5,1,219.53278273024534
107,54.65216983529412,25.224561558823527,17,0.06797392862756155,0,0,2,0,0,9,5,1,250.09588739743623
78,54.72312597647059,25.254832588235296,17,0.043534679553070464,1,0,2,0,0,4,9,1,390.4932843085784
102,54.7295351,25.228659088235293,17,0.05680008296178113,2,0,2,0,0,5,8,0,299.2953374986922
166,54.70334338235294,25.20647717647059,17,0.054989832664041456,0,1,3,0,0,8,5,0,309.1480584031039
87,54.733883176470584,25.253137188235293,17,0.06567694188365861,0,0,3,0,0,5,8,1,258.8427462124245
172,54.74056431875,25.23929055625,16,0.05931066390187245,0,0,0,0,0,0,16,0,269.7659905893395
163,54.71018725625,25.247409275,16,0.06676551098866967,2,0,0,0,0,2,11,1,239.6446872505065
150,54.7348938875,25.338563675,16,0.019548062067950383,2,1,3,0,0,4,6,0,818.4954572163174
165,54.73686204375,25.2116038875,16,0.028631965506004116,0,0,2,0,0,7,7,0,558.8159847651676
101,54.70204658666667,25.211001473333333,15,0.017231681108980733,0,0,3,0,0,3,5,4,870.4896466649656
11,54.64707163333333,25.139837833333335,15,0.2784879847448238,0,0,2,0,0,2,4,7,53.86228786044172
135,54.664889233333334,25.249700586666666,15,0.07047831864342932,0,0,1,0,0,4,8,2,212.831410974621
154,54.718322435714285,25.237286942857143,14,0.04519409042433287,1,0,0,0,0,3,10,0,309.77501413464194
125,54.654206692857144,25.269001685714283,14,0.05358862646682198,0,0,1,0,0,2,8,3,261.24946510184844
170,54.663852764285714,25.241747028571428,14,0.05028149897671134,0,1,1,0,0,3,8,1,278.4324311111791
5,54.728917569230774,25.374702723076926,13,0.19355968980471333,3,0,1,0,0,1,6,2,67.16274454208926
12,54.666227299999996,25.1616369,13,0.0687762509424794,0,0,1,0,0,4,6,2,189.01873570969246
89,54.68915264615384,25.252325092307693,13,0.02286452154760511,3,0,4,0,0,0,1,5,568.5664566797661
124,54.646352161538466,25.26572843846154,13,0.05016266643610624,0,0,0,0,0,4,7,2,259.15687748693557
139,54.67844362307692,25.251392669230768,13,0.028865353790690287,2,0,2,0,0,2,6,1,450.36690332175266
36,54.69347464166666,25.399387216666668,12,0.2790396273665832,0,0,2,0,1,2,4,3,43.004644584889796
149,54.71371009166666,25.23779340833333,12,0.04189847585086055,1,0,0,0,0,3,7,1,286.40659967475955
15,54.700892841666665,25.410341433333333,12,0.016412359987524217,1,0,1,1,0,6,3,0,731.1562754607959
13,54.66230289999999,25.341964175,12,0.02870872463846653,0,0,2,0,0,3,7,0,417.99139986599477
53,54.73248147499999,25.185581,12,0.05799983626473686,0,1,0,3,0,2,6,0,206.89713579925814
148,54.691487572727276,25.245944145454544,11,0.017836535577798004,0,0,1,0,1,0,7,2,616.7116900039844
39,54.778585027272726,25.342001827272725,11,0.027867094360710772,1,2,1,0,0,5,2,0,394.73078382756216
92,54.665212881818185,25.274667072727276,11,0.025448784533077307,0,0,1,0,0,6,4,0,432.24068268182486
138,54.682079481818185,25.25456567272727,11,0.005,0,2,0,0,0,4,0,5,2200.0
184,54.63030948181818,25.261194563636366,11,0.035303368251013566,0,0,0,0,0,1,10,0,311.5850000993655
132,54.694208136363635,25.29841521818182,11,0.0264958444412875,0,0,2,1,0,1,5,2,415.15944224291655
136,54.72200341818182,25.332244445454545,11,0.01782966985641032,4,0,2,0,0,1,4,0,616.9491689182993
155,54.722620600000006,25.33724398,10,0.02766912173339305,1,0,2,0,0,0,7,0,361.4137122368902
140,54.685326970000006,25.20518948,10,0.018970821486391846,0,0,2,0,0,5,3,0,527.1253017257688
1,54.70946903,25.10137968,10,0.021774787672576717,0,0,1,0,0,5,1,3,459.2467283891844
16,54.762446020000006,25.1856848,10,0.07502584249228018,2,0,0,0,0,4,3,1,133.2874069495315
79,54.689852619999996,25.21097273,10,0.01807263506186035,1,0,2,0,0,4,2,1,553.3227426864572
26,54.65255866,25.18718615,10,0.011854231078357676,0,0,1,0,0,0,8,1,843.580653515102
152,54.73645252222222,25.225051011111113,9,0.01889754996239234,0,0,1,0,0,2,5,1,476.25221353618497
8,54.66195708888889,25.301007777777777,9,0.03555414987250387,0,0,0,0,1,7,1,0,253.13500765096998
160,54.669575555555554,25.277593033333332,9,0.02170154736150102,0,0,2,0,1,2,3,1,414.7169715633356
38,54.66771876666667,25.174064844444445,9,0.03832272481222636,0,0,1,0,0,4,4,0,234.84760136702673
121,54.71216625555556,25.229648088888887,9,0.013676041996324996,1,0,0,0,1,4,3,0,658.0851391373664
108,54.71168235555555,25.255606333333333,9,0.011792589121494374,0,0,1,0,0,4,4,0,763.1911794158658
147,54.72537072222222,25.221844633333333,9,0.025945580847128447,2,0,0,0,0,2,5,0,346.879881126118
164,54.67427112222222,25.297337088888888,9,0.036087254532871996,2,0,0,0,1,1,4,1,249.3955308182802
42,54.68522017777778,25.053708244444447,9,0.012784900415108795,0,0,3,0,0,0,6,0,703.9554245854025
46,54.601960633333334,25.179445866666665,9,0.03407070232092803,0,0,1,0,1,1,6,0,264.15657403316055
116,54.737779422222225,25.217622688888888,9,0.005009615363026474,0,0,1,0,0,5,3,0,1796.5451133084205
34,54.7182580375,25.194630725,8,0.11671216203285203,3,0,1,0,0,1,2,1,68.54469886135917
90,54.702496725,25.30376055,8,0.005,0,0,3,0,0,2,3,0,1600.0
144,54.7211171875,25.2237353625,8,0.029290937700735906,1,0,1,0,0,2,4,0,273.12201752417803
27,54.64962025,25.19406045,8,0.04924405891939044,0,0,0,0,0,0,6,2,162.4561454833672
156,54.647568462500004,25.21200085,8,0.011756708991935086,0,0,1,0,0,4,2,1,680.4625346674713
110,54.724766125,25.34180975,8,0.005153531255998643,0,1,3,0,0,0,4,0,1552.3336529080143
19,54.772383624999996,25.2722771125,8,0.011415607191475594,0,0,2,0,0,3,3,0,700.794961302966
10,54.6843251875,25.356723825,8,0.05900502754026528,0,0,4,0,0,1,3,0,135.5816670798224
182,54.6986405125,25.2112840875,8,0.014143676932067709,0,0,1,0,0,1,6,0,565.6237793343357
24,54.64078078571429,25.13547218571429,7,0.005,0,0,1,0,0,0,6,0,1400.0
161,54.70477845714286,25.235476014285716,7,0.008974110108509868,3,0,0,1,0,1,2,0,780.0216305973468
176,54.735063942857145,25.259990742857145,7,0.026782311095842923,1,0,0,0,0,1,4,1,261.36654058530894
43,54.64728417142857,25.10057792857143,7,0.02807317379823536,0,0,2,0,0,2,3,0,249.34836546482714
179,54.70876704285714,25.213989199999997,7,0.018836694472072625,1,0,1,0,0,0,4,1,371.61509469605903
169,54.68761872857143,25.290832385714285,7,0.015142098320413274,0,0,0,5,0,1,1,0,462.2873165843338
47,54.7588894,25.219123628571428,7,0.07682930425057431,0,0,0,0,0,3,3,1,91.11106846900378
137,54.66873987142857,25.234424257142855,7,0.015512651612004883,0,0,0,0,0,1,6,0,451.24458249180697
52,54.670650214285715,25.359606485714288,7,0.02810965921509121,3,0,1,0,0,1,2,0,249.02471945451106
192,54.73005918571429,25.215911057142858,7,0.01902368697556564,0,0,0,0,0,0,7,0,367.9623202900113
197,54.711960228571435,25.27754494285714,7,0.016640617631591716,2,0,0,0,0,0,5,0,420.65746326090135
105,54.69119991428572,25.29829895714286,7,0.005,1,0,0,0,0,2,1,3,1400.0
196,54.69026964285714,25.30660242857143,7,0.007630991399325802,1,2,0,0,0,0,4,0,917.3120022934962
120,54.67119552857143,25.221064685714286,7,0.00587294612381134,0,0,0,0,0,6,0,1,1191.9060472254496
109,54.67450564285714,25.20145132857143,7,0.006699632345480836,0,0,2,0,0,2,3,0,1044.8334533941663
57,54.63007158571429,25.12768492857143,7,0.06958903452688936,0,0,0,0,0,0,5,2,100.5905606765558
122,54.7077175,25.243770242857146,7,0.014942056172434786,1,0,2,0,0,0,4,0,468.4763542057653
183,54.72635726666667,25.22603365,6,0.005,0,1,0,0,0,2,3,0,1200.0
117,54.72785195,25.220176783333333,6,0.013313077153620064,0,0,0,0,0,4,2,0,450.6846862499022
115,54.69700153333333,25.23958805,6,0.005,0,0,0,0,0,0,4,2,1200.0
193,54.66154373333333,25.265094416666667,6,0.007964932589440485,0,0,0,0,0,0,6,0,753.3020440065625
113,54.707267550000005,25.235425233333334,6,0.011980575910075123,0,0,3,0,0,0,3,0,500.810649257209
158,54.70178126666667,25.213991683333333,6,0.005973976597189077,0,0,0,0,0,0,6,0,1004.3561273445845
190,54.73925336666667,25.216965033333334,6,0.0059553191865243426,0,0,0,1,0,1,4,0,1007.502673169351
111,54.65502185,25.227445683333332,6,0.00957422441254382,0,0,1,0,0,4,1,0,626.6826158930437
175,54.69895691666667,25.216124883333332,6,0.008622148698409896,0,0,0,0,0,0,4,2,695.8822226188845
133,54.72736278333334,25.27108195,6,0.012035637413214428,1,0,0,0,0,0,5,0,498.51950453511915
100,54.735112333333326,25.220902183333333,6,0.005,0,0,1,0,0,2,3,0,1200.0
35,54.69605526666667,25.43059906666667,6,0.04341213610283723,1,0,1,0,0,2,1,1,138.21019969592942
141,54.715917383333334,25.225034216666668,6,0.005,0,0,1,0,0,3,2,0,1200.0
50,54.76177993333334,25.336059233333334,6,0.02301788252241967,1,0,0,0,0,1,4,0,260.6668964513106
56,54.75402483333334,25.41369225,6,0.04492654703439532,0,0,0,0,0,0,4,2,133.5513275793588
189,54.63427358333333,25.278204149999997,6,0.017972984021209545,0,0,0,0,0,0,5,1,333.8343812535261
127,54.69462623333334,25.225920433333332,6,0.005,1,1,0,0,0,3,1,0,1200.0
181,54.7371188,25.23777315,6,0.012571923742199429,1,0,0,0,0,2,3,0,477.2539289162371
186,54.67114551666666,25.29264781666667,6,0.005,0,0,0,0,0,3,3,0,1200.0
180,54.68801608,25.21488084,5,0.01774170415874974,0,0,1,0,0,0,3,1,281.8218563031405
177,54.660494619999994,25.233784179999997,5,0.006907968192295035,0,0,0,0,0,3,2,0,723.8018272256764
187,54.72179774,25.2883736,5,0.00552435139795662,0,0,0,0,0,2,3,0,905.0836269845958
194,54.66251038,25.28411776,5,0.01252452094964553,1,0,0,0,0,0,4,0,399.2168658667548
188,54.7376793,25.25125092,5,0.009247018697624449,0,0,1,0,0,0,1,3,540.7148145255179
178,54.717926139999996,25.257493500000002,5,0.005,0,0,0,0,0,1,4,0,1000.0
174,54.711350679999995,25.24031102,5,0.014437458971056211,0,0,0,0,0,1,4,0,346.32133050724866
171,54.67697924,25.30865934,5,0.005,0,0,1,0,0,1,3,0,1000.0
173,54.667027159999996,25.284626879999998,5,0.01184780720803861,0,0,1,0,0,2,2,0,422.01902109004214
185,54.720263339999995,25.31637574,5,0.005446264121040884,0,1,0,0,0,1,3,0,918.0605069598435
198,54.71324812,25.21225898,5,0.005220569235549699,2,0,0,0,0,0,3,0,957.7499644966447
191,54.70569664,25.24206174,5,0.005,0,0,0,0,0,0,5,0,1000.0
32,54.712394259999996,25.41446018,5,0.005078678183269538,0,0,2,0,0,2,1,0,984.5081376629211
168,54.7001759,25.244298980000003,5,0.005,0,0,1,0,0,2,1,1,1000.0
58,54.74904136,25.206755859999998,5,0.010963660214557315,0,0,0,0,0,3,2,0,456.0520758716242
77,54.724232140000005,25.24968044,5,0.005,0,0,2,0,0,2,0,1,1000.0
66,54.707815800000006,25.33641644,5,0.025463108862534462,3,0,0,0,0,0,2,0,196.36251123117285
65,54.710693979999995,25.394791140000002,5,0.01655830061930841,0,0,0,0,0,0,5,0,301.9633545105207
64,54.685941279999994,25.32390078,5,0.006120365163231595,3,0,1,0,0,0,1,0,816.9447192526607
112,54.64241938,25.27360402,5,0.005100534617851832,0,0,1,0,0,0,4,0,980.2893960370426
63,54.714959799999995,25.13818078,5,0.005,0,0,1,0,0,3,1,0,1000.0
118,54.681869840000005,25.25063284,5,0.005,0,0,2,0,0,1,2,0,1000.0
62,54.696416299999996,25.38141968,5,0.0058428149662155095,0,0,0,0,0,0,3,2,855.7518985131554
61,54.68111268,25.421616,5,0.03283423569299015,0,0,0,0,0,0,5,0,152.2800788406188
60,54.732470899999996,25.29799474,5,0.01399560481609621,0,0,1,1,0,0,3,0,357.25501439205743
167,54.64708068,25.27671474,5,0.005,0,0,0,1,0,0,4,0,1000.0
59,54.626868879999996,25.246667260000002,5,0.01775467250658118,0,0,1,0,0,1,2,1,281.61600830128714
55,54.75670230000001,25.36784948,5,0.005,1,0,0,0,0,1,3,0,1000.0
54,54.64337862,25.182718299999998,5,0.019222546465345127,0,0,0,0,0,0,2,3,260.1112193441239
134,54.65910718,25.27861076,5,0.005,0,0,2,0,0,0,3,0,1000.0
48,54.723862,25.19004876,5,0.023303463604351583,1,0,0,0,0,1,2,1,214.56037973111958
45,54.736662620000004,25.080256839999997,5,0.009698703915496624,1,0,0,0,0,3,1,0,515.532801451025
44,54.67770264000001,25.384596,5,0.005,0,1,0,1,0,2,1,0,1000.0
28,54.68300064,25.23549062,5,0.008789566965264395,0,0,4,0,0,0,1,0,568.8562382833609
157,54.677864899999996,25.31700012,5,0.007843230619856981,0,0,0,0,0,5,0,0,637.4924112700862
162,54.72827388,25.322309,5,0.005,0,0,0,0,0,0,2,3,1000.0
23,54.64846492,25.12223346,5,0.012131290963563576,0,0,1,0,0,0,4,0,412.157289361663
22,54.77991156,25.35990416,5,0.005,1,0,1,0,0,0,3,0,1000.0
201,54.723789120000006,25.32692428,5,0.013231931142955082,1,0,1,0,0,0,3,0,377.8737922666783
195,54.7053594,25.22009595,4,0.007041729867244902,2,0,0,0,0,0,2,0,568.0422389683364
130,54.64381336666667,25.2678421,3,0.005,0,0,0,0,0,0,1,2,600.0
199,54.63086403333333,25.2567008,3,0.005232264946962324,0,0,0,0,0,2,1,0,573.3654603522511
200,54.7143274,25.23152776666667,3,0.005,0,0,0,0,0,0,3,0,600.0
