cluster,lat,lon,poi_count,cluster_area_km2,education,leisure,other,religion,retail,transport,work,seniunija,seniunija_nr,total_ev_score,ev_density,population,young_share,working_share,senior_share,district_area_km2,district_pop_density,jam_score_norm,poi_total,poi_density,dist_to_existing_m,lag_neighborhood_traffic,lag_neighborhood_retail,lag_neighborhood_leisure
107,54.65216983529412,25.224561558823527,17,0.0679739286275615,0,2,0,0,9,5,1,Vilkpėdė,18.0,31.753967010762405,467.14920929091437,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,17,250.0958873974364,1279.538276924079,0.1493562033409003,332.1729989445824,81.93988552703925
78,54.72312597647059,25.254832588235296,17,0.0435346795530704,1,2,0,0,4,9,1,Fabijoniškės,4.0,72.05397259405699,1655.093670925509,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,17,390.49328430857895,115.96269734004949,0.4401851461439665,254.13376458517018,186.92118142002028
102,54.7295351,25.228659088235293,17,0.0568000829617811,2,2,0,0,5,8,0,Pašilaičiai,7.0,60.307112762733496,1061.74339222906,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,17,299.29533749869233,400.01416390264427,0.4425137670544915,223.61289974147712,10.563364852895024
166,54.70334338235294,25.20647717647059,17,0.0549898326640414,0,3,0,0,8,5,0,Pilaitė,12.0,32.22596168512156,586.0349108898918,21798.0,0.3030134418836208,0.593024277388936,0.1039622807274431,13.933524246549881,1564.4283251164875,0.0201049035317864,16,309.14805840310424,493.34803875857216,0.47941125639789617,110.79505213551468,83.51728227641726
87,54.733883176470584,25.253137188235293,17,0.0656769418836586,0,3,0,0,5,8,1,Fabijoniškės,4.0,62.58683289435047,952.9498648889286,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,17,258.8427462124246,374.50096622341425,0.2763119975159336,58.31001092445044,44.784064280940534
172,54.74056431875,25.23929055625,16,0.0593106639018724,0,0,0,0,0,16,0,Fabijoniškės,4.0,63.37233580216813,1068.4813089770103,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,16,269.7659905893397,627.7390222005424,0.3586460471446173,65.26308849388388,7.115434001522741
163,54.71018725625,25.247409275,16,0.0667655109886696,2,0,0,0,2,11,1,Šeškinė,5.0,73.17984480541148,1096.0725638395909,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,16,239.64468725050676,560.2952587536249,0.7189901509724219,77.62691600333427,33.8507413873581
150,54.7348938875,25.338563675,16,0.0195480620679503,2,3,0,0,4,6,0,Antakalnis,13.0,61.98082574587955,3170.689019219925,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,15,818.4954572163209,53.0454625119646,0.0,204.62386430408023,153.46789822806016
165,54.73686204375,25.2116038875,16,0.0286319655060041,0,2,0,0,7,7,0,Pašilaičiai,7.0,78.96953722495263,2758.0899819257183,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,16,558.815984765168,620.9299914623755,0.4425137670544915,456.80656585276245,110.74221602722028
101,54.70204658666667,25.211001473333333,15,0.0172316811089807,0,3,0,0,3,5,4,Viršuliškės,9.0,83.74964860613096,4860.213468231073,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,15,870.4896466649672,188.29722243790013,0.5859368166774844,84.61603220160384,68.84972042240679
11,54.64707163333333,25.139837833333335,15,0.2784879847448238,0,2,0,0,2,4,7,Paneriai,20.0,5.6211574381063185,20.184560002676374,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,15,53.86228786044172,1570.7859541887642,0.0581114355229927,7.181638381392229,7.181638381392229
135,54.664889233333334,25.249700586666663,15,0.0704783186434293,0,1,0,0,4,8,2,Vilkpėdė,18.0,29.074236192848506,412.5273807955562,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,15,212.8314109746211,847.2198223074672,0.1493562033409003,58.79137754464657,18.178249775051384
154,54.718322435714285,25.237286942857143,14,0.0451940904243328,1,0,0,0,3,10,0,Šeškinė,5.0,78.22299625317295,1730.8235549986236,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,14,309.77501413464245,3.8040494194666605,0.6717251521334959,92.81623676247439,10.562425796322154
125,54.654206692857144,25.269001685714283,14,0.0535886264668219,0,1,0,0,2,8,3,Naujininkai,19.0,22.9778117210696,428.78150152431607,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,14,261.24946510184884,164.16652883960774,0.0,95.4596640894513,16.68547367127278
170,54.663852764285714,25.241747028571428,14,0.0502814989767113,0,1,0,0,3,8,1,Vilkpėdė,18.0,33.7916800488125,672.0499733801427,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,13,278.43243111117926,510.07300050146335,0.1493562033409003,144.9938956495842,9.806140430850817
5,54.728917569230774,25.37470272307693,13,0.1935596898047133,3,1,0,0,1,6,2,Antakalnis,13.0,7.95163714771922,41.081059572588714,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,13,67.16274454208927,2124.9393480924273,0.0,5.166364964776098,5.166364964776098
12,54.6662273,25.1616369,13,0.0687762509424794,0,1,0,0,4,6,2,Paneriai,20.0,15.34041108954531,223.04808533944617,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,13,189.01873570969246,869.0896952150382,0.0581114355229927,58.15961098759768,14.53990274689942
89,54.68915264615384,25.252325092307693,13,0.0228645215476051,3,4,0,0,0,1,5,Žvėrynas,6.0,85.08566801436561,3721.2966751660606,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,13,568.5664566797664,524.7801648250036,0.8713488905968867,52.70425610159093,112.47560982507979
124,54.646352161538466,25.26572843846154,13,0.0501626664361062,0,0,0,0,4,7,2,Naujininkai,19.0,22.827331369293233,455.0661476173548,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,13,259.1568774869358,34.81846643147262,0.0,23.92217330648638,35.68348844090532
139,54.67844362307692,25.251392669230768,13,0.0288653537906902,2,2,0,0,2,6,1,Naujamiestis,17.0,72.14708125646143,2499.4351976288845,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,13,450.366903321754,264.0215609062399,0.7470964667250806,355.3798888126046,171.0570154060908
36,54.69347464166666,25.399387216666668,12,0.2790396273665832,0,2,0,1,2,4,3,Naujoji Vilnia,14.0,8.905248140904353,31.91391926998686,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,12,43.004644584889796,665.037460897431,0.0,7.167440764148299,7.167440764148299
149,54.71371009166666,25.23779340833333,12,0.0418984758508605,1,0,0,0,3,7,1,Šeškinė,5.0,76.5425470316835,1826.857552149155,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,12,286.40659967475995,391.4884118603802,0.6985482048099964,92.53680169981783,20.385163005345614
15,54.700892841666665,25.410341433333333,12,0.0164123599875242,1,1,1,0,6,3,0,Naujoji Vilnia,14.0,58.39101339713762,3557.746322986052,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,12,731.1562754607967,918.6258740661485,0.0,365.57813773039834,60.929689621733054
13,54.66230289999999,25.341964175,12,0.0287087246384665,0,2,0,0,3,7,0,Naujoji Vilnia,14.0,35.870971556277084,1249.4798012801295,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,12,417.9913998659952,53.58499156969861,0.0,104.4978499664988,69.6652333109992
53,54.73248147499999,25.185581,12,0.0579998362647368,0,0,3,0,2,6,0,Pašilaičiai,7.0,53.66265314912136,925.2207696618551,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,11,206.89713579925836,2296.9206374323576,0.4425137670544916,34.48285596654306,0.0
148,54.69148757272728,25.245944145454544,11,0.017836535577798,0,1,0,1,0,7,2,Žvėrynas,6.0,88.54784641748338,4964.408364576312,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,11,616.7116900039845,67.12780435008335,0.8713488905968867,27.496417649574493,90.15585132508568
39,54.778585027272726,25.342001827272725,11,0.0278670943607107,1,1,0,0,5,2,0,Verkiai,1.0,33.971985117058985,1219.0716648577277,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,9,394.7307838275632,406.6192110445784,0.0,179.42308355798326,35.88461671159665
92,54.665212881818185,25.274667072727276,11,0.0254487845330773,0,1,0,0,6,4,0,Naujininkai,19.0,35.273984358588315,1386.0773709149298,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,11,432.240682681825,404.8329616138045,0.10093807083169573,118.81662110340747,76.55762878582452
138,54.682079481818185,25.25456567272727,11,0.005,0,0,0,0,4,0,5,Naujamiestis,17.0,197.9651841599614,39593.03683199228,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,9,2200.0,266.9164372469818,0.7470964667250806,345.53274904000614,192.79536578225333
184,54.63030948181818,25.26119456363637,11,0.0353033682510135,0,0,0,0,1,10,0,Naujininkai,19.0,26.59749720486849,753.3982881110761,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,11,311.5850000993661,1655.8441568059022,0.0,189.5055588941416,2.1228780490071704
132,54.694208136363635,25.29841521818182,11,0.0264958444412875,0,2,1,0,1,5,2,Žirmūnai,2.0,90.46840102115839,3414.4373553229652,43453.0,0.2329431132248033,0.57021675507591,0.1968401316992866,5.681409273017094,7648.278430911989,0.7461602624238627,11,415.15944224291655,399.65090388831993,0.7135985119582889,142.5607807701772,49.711085000578585
136,54.72200341818182,25.332244445454545,11,0.0178296698564103,4,2,0,0,1,4,0,Antakalnis,13.0,47.48740327402392,2663.3921803633834,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,11,616.9491689183,283.22055963561564,0.0,16.825886425044544,162.6181122264043
155,54.722620600000006,25.33724398,10,0.027669121733393,1,2,0,0,0,7,0,Antakalnis,13.0,29.11155839244592,1052.1316387614895,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,10,361.41371223689083,67.67317226200356,0.0,16.32102057465562,215.53264154422894
140,54.685326970000006,25.20518948,10,0.0189708214863918,0,2,0,0,5,3,0,Karoliniškės,10.0,92.75957004935145,4889.591635021709,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,10,527.1253017257701,29.061028867116963,0.6550433820711303,198.466109831571,120.25932240805379
1,54.70946903,25.10137968,10,0.0217747876725767,0,1,0,0,5,1,3,Grigiškės,21.0,42.23402353220212,1939.5837133875666,10486.0,0.235561323815704,0.5648465745805136,0.1995921016037823,7.009228254469938,1496.027753599385,0.0,10,459.24672838918474,4334.265874014615,0.0,229.62336419459237,45.924672838918475
16,54.762446020000006,25.1856848,10,0.0750258424922801,2,0,0,0,4,3,1,Pašilaičiai,7.0,48.36929395472976,644.7017767205585,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,10,133.28740694953163,3324.511585473159,0.4425137670544916,53.31496277981265,0.0
79,54.68985262,25.21097273,10,0.0180726350618603,1,2,0,0,4,2,1,Karoliniškės,10.0,94.64345777921784,5236.837763572687,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,10,553.3227426864587,391.0245560050589,0.8197958688104301,149.68002998542943,76.805997500444
26,54.65255866,25.18718615,10,0.0118542310783576,0,1,0,0,0,8,1,Vilkpėdė,18.0,74.43213051648205,6278.950530361569,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,10,843.5806535151074,1274.0431637680229,0.1493562033409003,0.0,25.30741960545322
152,54.73645252222222,25.225051011111113,9,0.0188975499623923,0,1,0,0,2,5,1,Pašilaičiai,7.0,73.03228267466366,3864.642920378779,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,9,476.2522135361859,105.07413763725772,0.4425137670544915,296.5056806373976,92.62617706391383
8,54.66195708888889,25.301007777777777,9,0.0355541498725038,0,0,0,1,7,1,0,Naujininkai,19.0,22.394291870822713,629.8643604509748,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,9,253.13500765097046,1048.74606242742,0.0,196.8827837285326,0.0
160,54.669575555555554,25.277593033333332,9,0.021701547361501,0,2,0,1,2,3,1,Naujamiestis,17.0,69.58345417887635,3206.382154219973,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,9,414.716971563336,431.89035667125313,0.22412894001752418,169.52177103268025,70.75857580417382
38,54.66771876666667,25.174064844444445,9,0.0383227248122263,0,1,0,0,4,4,0,Paneriai,20.0,18.63601686322003,486.29153992918793,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,9,234.84760136702707,77.2842443003906,0.0581114355229927,104.37671171867869,26.094177929669673
121,54.71216625555556,25.229648088888887,9,0.0136760419963249,1,0,0,1,4,3,0,Viršuliškės,9.0,68.47539925864683,5006.960294290403,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,9,658.085139137371,344.0163056679965,0.6578660676616939,190.2864678384439,44.434823967148084
108,54.71168235555555,25.255606333333333,9,0.0117925891214943,0,1,0,0,4,4,0,Šeškinė,5.0,110.82866760779692,9398.16239385378,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,9,763.1911794158706,606.3061791057796,0.7189901509724217,261.6091426785663,53.67874015419997
147,54.72537072222222,25.221844633333333,9,0.0259455808471284,2,0,0,0,2,5,0,Pašilaičiai,7.0,63.728971333023566,2456.255333365448,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,9,346.8798811261186,780.3608602158623,0.3989095681579229,155.3004292906141,6.4621294655214845
164,54.67427112222222,25.297337088888888,9,0.0360872545328719,2,0,0,1,1,4,1,Senamiestis,16.0,47.951406465870505,1328.7629410043246,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,9,249.3955308182809,543.2788682975028,0.9227789463253332,281.67406398233925,34.32875918315874
42,54.68522017777778,25.053708244444447,9,0.0127849004151087,0,3,0,0,0,6,0,Grigiškės,21.0,59.83130377218588,4679.841205605291,10486.0,0.235561323815704,0.5648465745805136,0.1995921016037823,7.009228254469938,1496.027753599385,0.0,9,703.9554245854077,5238.493458764057,0.0,0.0,234.6518081951359
46,54.601960633333334,25.179445866666665,9,0.034070702320928,0,1,0,1,1,6,0,Paneriai,20.0,20.743658371548,608.8415253713795,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,9,264.1565740331608,4849.49657366767,0.0581114355229927,29.350730448128974,29.350730448128974
116,54.737779422222225,25.217622688888888,9,0.0050096153630264,0,1,0,0,5,3,0,Pašilaičiai,7.0,167.9760444505963,33530.72686784458,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,9,1796.5451133084468,301.41971985649417,0.4425137670544915,456.2250565597711,106.56863636384053
34,54.7182580375,25.194630725,8,0.116712162032852,3,1,0,0,1,2,1,Justiniškės,8.0,58.68312117518966,502.80210864975334,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,8,68.5446988613592,1029.3004405027277,0.23345643012391837,32.60887936965782,2.5704262073009696
90,54.702496725,25.30376055,8,0.005,0,3,0,0,2,3,0,Žirmūnai,2.0,175.6716310601564,35134.32621203128,43453.0,0.2329431132248033,0.57021675507591,0.1968401316992866,5.681409273017094,7648.278430911989,0.7461602624238627,8,1600.0,489.28148249028544,0.7461602624238627,236.74157695615702,238.3707884780785
144,54.7211171875,25.2237353625,8,0.0292909377007359,1,1,0,0,2,4,0,Justiniškės,8.0,73.39450848268189,2505.7070289981853,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,8,273.12201752417815,461.4770146696252,0.345533809519598,184.24931665479582,48.6012350204775
27,54.64962025,25.19406045,8,0.0492440589193904,0,0,0,0,0,6,2,Vilkpėdė,18.0,25.451693644126212,516.848005681033,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,8,162.45614548336735,747.7272694754103,0.1493562033409003,0.0,59.050645746057505
156,54.6475684625,25.21200085,8,0.011756708991935,0,1,0,0,4,2,1,Vilkpėdė,18.0,62.70212134966826,5333.305552827867,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,8,680.4625346674762,862.6580613365849,0.1493562033409003,114.40006705532426,32.56345182443197
110,54.724766125,25.34180975,8,0.0051535312559986,0,3,0,0,0,4,0,Antakalnis,13.0,114.7519637606728,22266.666885371844,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,7,1552.333652908027,6.923390390211994,0.0,14.426063571773518,235.49559761391095
19,54.772383625,25.2722771125,8,0.0114156071914755,0,2,0,0,3,3,0,Verkiai,1.0,55.981407692446886,4903.936054689276,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,8,700.7949613029718,136.47799016739597,0.0,262.79811048861444,175.19874032574296
10,54.6843251875,25.356723825,8,0.0590050275402652,0,4,0,0,1,3,0,Naujoji Vilnia,14.0,15.562566960993584,263.7498465766098,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,8,135.58166707982258,2603.425357681408,0.0,16.947708384977823,67.79083353991129
182,54.6986405125,25.2112840875,8,0.0141436769320677,0,1,0,0,1,6,0,Karoliniškės,10.0,95.52803929389124,6754.116327226216,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,8,565.6237793343361,433.5082628827278,0.6753603788438612,105.39084492227983,58.88198969733905
24,54.64078078571429,25.13547218571429,7,0.005,0,1,0,0,0,6,0,Paneriai,20.0,102.42344902130188,20484.689804260375,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,7,1400.0,2290.6474186408077,0.0581114355229927,0.0,200.0
161,54.70477845714286,25.235476014285716,7,0.0089741101085098,3,0,1,0,1,2,0,Viršuliškės,9.0,77.24399083326371,8607.426240515617,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,7,780.0216305973527,332.3868512272426,0.6522429464089595,40.51303712601138,74.41383868167803
176,54.735063942857145,25.259990742857145,7,0.0267823110958429,1,0,0,0,1,4,1,Verkiai,1.0,24.38161093417563,910.3624719660619,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,7,261.3665405853092,571.0490472783417,0.1669425218004686,34.47277184211556,35.691306370722295
43,54.64728417142857,25.10057792857143,7,0.0280731737982353,0,2,0,0,2,3,0,Paneriai,20.0,19.678783276875706,700.9817777750775,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,7,249.34836546482768,65.12398664493509,0.0581114355229927,71.2423901328079,71.2423901328079
179,54.70876704285714,25.213989199999997,7,0.0188366944720726,1,1,0,0,0,4,1,Justiniškės,8.0,80.47725751299073,4272.366238795602,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,7,371.6150946960595,136.3529195250358,0.409775475894265,17.236391897130595,21.2298664003768
169,54.68761872857143,25.290832385714285,7,0.0151420983204132,0,0,5,0,1,1,0,Senamiestis,16.0,63.26069654484597,4177.802521567546,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,7,462.287316584336,329.5077238604268,0.8726525869713228,299.8123135679001,0.0
47,54.7588894,25.219123628571428,7,0.0768293042505743,0,0,0,0,3,3,1,Fabijoniškės,4.0,50.52505746808272,657.6274243392625,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,7,91.11106846900381,1907.9635985622854,0.3385495510819686,39.0476007724302,0.0
137,54.66873987142857,25.234424257142855,7,0.0155126516120048,0,0,0,0,1,6,0,Vilkpėdė,18.0,46.21879810382825,2979.4260362336013,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,7,451.2445824918094,13.142775183472397,0.14935620334090027,66.12006578153273,14.827204630431453
