cluster,lat,lon,poi_count,cluster_area_km2,education,leisure,other,religion,retail,transport,work,seniunija,seniunija_nr,total_ev_score,ev_density,population,young_share,working_share,senior_share,district_area_km2,district_pop_density,jam_score_norm,poi_total,poi_density,dist_to_existing_m,lag_neighborhood_traffic,lag_neighborhood_retail,lag_neighborhood_leisure
52,54.670650214285715,25.359606485714288,7,0.0281096592150912,3,1,0,0,1,2,0,Naujoji Vilnia,14.0,23.72038568565304,843.8517701032214,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,7,249.02471945451114,1421.1760568610064,0.0,35.57495992207302,35.57495992207302
192,54.73005918571429,25.215911057142858,7,0.0190236869755656,0,0,0,0,0,7,0,Pašilaičiai,7.0,65.24503347497522,3429.67341497877,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,7,367.9623202900121,627.018892663935,0.4425137670544915,186.62967217076323,38.15137497505258
197,54.711960228571435,25.27754494285714,7,0.0166406176315917,2,0,0,0,0,5,0,Šnipiškės,3.0,71.61504005139899,4303.628725621341,14652.0,0.2250902961714423,0.6276908259089815,0.1472188779195762,3.1264068279410937,4686.53019468011,0.690080065183502,7,420.6574632609018,352.35818458364,0.690080065183502,42.66770541915292,14.222568473050972
105,54.69119991428572,25.29829895714286,7,0.005,1,0,0,0,2,1,3,Senamiestis,16.0,130.69268049616787,26138.536099233574,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,7,1400.0,646.1346901602938,0.7268555197898308,164.63084054174436,32.94657584190493
196,54.69026964285714,25.30660242857143,7,0.0076309913993258,1,0,0,0,0,4,0,Antakalnis,13.0,69.0868357205953,9053.454800997304,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,917.3120022934964,929.0420611313235,0.5903104930631364,112.69741056207413,31.883029288319978
120,54.67119552857143,25.22106468571429,7,0.0058729461238113,0,0,0,0,6,0,1,Lazdynai,11.0,103.67107870656683,17652.312233249053,23932.0,0.2434296365330848,0.5691829760795278,0.1873873873873874,9.95551425327569,2403.8939015255382,0.1743439950603415,7,1191.9060472254575,149.18529171899388,0.17434399506034148,389.6982897020196,43.391326464863475
109,54.67450564285714,25.20145132857143,7,0.0066996323454808,0,2,0,0,2,3,0,Lazdynai,11.0,93.09492146532538,13895.52689829645,23932.0,0.2434296365330848,0.5691829760795278,0.1873873873873874,9.95551425327569,2403.8939015255382,0.1743439950603415,7,1044.833453394172,29.980468451547623,0.1743439950603415,175.34783078178975,111.76316300899427
57,54.63007158571429,25.12768492857143,7,0.0695890345268893,0,0,0,0,0,5,2,Paneriai,20.0,8.981440601955187,129.06402083340797,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,7,100.59056067655587,1264.0399206798368,0.0581114355229927,0.0,0.0
122,54.7077175,25.243770242857146,7,0.0149420561724347,1,2,0,0,0,4,0,Šeškinė,5.0,89.63538984237825,5998.865805881441,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,7,468.47635420576796,852.009896257941,0.7002376550881326,23.977605432554913,67.47123565387311
183,54.72635726666667,25.22603365,6,0.005,0,0,0,0,2,3,0,Pašilaičiai,7.0,125.0778079029912,25015.561580598238,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,5,1200.0,492.7919709027466,0.41727629031031166,212.91408948848056,10.389689174907119
117,54.72785195,25.220176783333333,6,0.01331307715362,0,0,0,0,4,2,0,Pašilaičiai,7.0,71.19369275246757,5347.6511801863235,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,6,450.6846862499044,777.2652775755888,0.42250912967337995,174.77322621935923,3.7564041677965627
115,54.69700153333333,25.23958805,6,0.005,0,0,0,0,0,4,2,Žvėrynas,6.0,130.49277118417763,26098.554236835524,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,6,1200.0,504.2416848540152,0.8713488905968867,169.22428053883368,100.13865871494026
193,54.66154373333333,25.265094416666667,6,0.0079649325894404,0,0,0,0,0,6,0,Naujininkai,19.0,58.36187145570994,7327.352843272503,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,6,753.3020440065706,502.16089439301294,0.0,119.05977746388133,21.266743429697488
113,54.707267550000005,25.235425233333338,6,0.0119805759100751,0,3,0,0,0,3,0,Viršuliškės,9.0,57.16561208703589,4771.524550749042,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,6,500.81064925720995,554.4655784993959,0.659354191088636,55.18599315006395,87.2142744251595
158,54.70178126666667,25.213991683333333,6,0.005973976597189,0,0,0,0,0,6,0,Viršuliškės,9.0,93.37613925348779,15630.482934503807,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,6,1004.3561273445973,50.177682878527406,0.6317831689542448,83.20149636798108,47.59647981476503
190,54.73925336666667,25.216965033333334,6,0.0059553191865243,0,0,1,0,1,4,0,Pašilaičiai,7.0,111.2351065264521,18678.277862613137,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,6,1007.5026731693582,451.1784596604397,0.4425137670544916,469.0160189775143,104.98548132123028
111,54.65502185,25.227445683333332,6,0.0095742244125438,0,1,0,0,4,1,0,Vilkpėdė,18.0,58.83474631695441,6145.118787885446,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,6,626.682615893045,912.3279077280008,0.1493562033409003,291.529285076951,44.76545640266488
175,54.69895691666667,25.216124883333332,6,0.0086221486984098,0,0,0,0,0,4,2,Karoliniškės,10.0,104.89507187480262,12165.769293001016,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,6,695.8822226188922,390.6056755856955,0.7531652807525179,104.53618756380773,38.67622678032163
133,54.72736278333334,25.27108195,6,0.0120356374132144,1,0,0,0,0,5,0,Verkiai,1.0,41.435549887866166,3442.7383000398836,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,6,498.5195045351203,171.8400109319873,0.0,37.55520991174698,35.54888772495698
100,54.735112333333326,25.220902183333333,6,0.005,0,1,0,0,2,3,0,Pašilaičiai,7.0,125.0778079029912,25015.561580598238,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,6,1200.0,36.216613739722206,0.4425137670544915,331.9969275898675,106.66023270332255
35,54.69605526666667,25.43059906666667,6,0.0434121361028372,1,1,0,0,2,1,1,Naujoji Vilnia,14.0,15.751587726436592,362.83834753312556,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,6,138.2101996959295,1397.5587736013515,0.0,46.07006656530983,23.035033282654915
141,54.715917383333334,25.225034216666668,6,0.005,0,1,0,0,3,2,0,Viršuliškės,9.0,107.44511231357129,21489.022462714256,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,6,1200.0,172.54390383160026,0.5113913145618718,300.7925904763256,86.77576841974846
50,54.76177993333334,25.336059233333337,6,0.0230178825224196,1,0,0,0,1,4,0,Verkiai,1.0,24.331298729968758,1057.0606877617818,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,6,260.6668964513114,1670.041084122075,0.0,43.44448274188523,0.0
56,54.75402483333334,25.41369225,6,0.0449265470343953,0,0,0,0,0,4,2,Antakalnis,13.0,12.725715546246917,283.2560342664269,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,6,133.55132757935885,5309.418175396836,0.0,0.0,0.0
189,54.63427358333333,25.278204149999997,6,0.0179729840212095,0,0,0,0,0,5,1,Naujininkai,19.0,28.19747547054495,1568.881129436813,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,6,333.83438125352694,992.7887312077908,0.0,0.0,0.0
127,54.69462623333334,25.225920433333332,6,0.005,1,0,0,0,3,1,0,Karoliniškės,10.0,141.14675373338147,28229.350746676293,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,5,1200.0,715.8187731129119,0.8197958688104301,415.691804867065,27.419286705049068
181,54.7371188,25.23777315,6,0.0125719237421994,1,0,0,0,2,3,0,Fabijoniškės,4.0,78.29302907506725,6227.609288804853,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,6,477.25392891623824,415.5732413838601,0.3606828259950722,63.204019409083756,8.035473082205481
186,54.67114551666666,25.29264781666667,6,0.005,0,0,0,0,3,3,0,Rasos,15.0,109.12997638566755,21825.99527713351,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,6,1200.0,554.8671578527133,0.6615427172207222,239.70839662071307,24.11390084000654
180,54.68801608,25.21488084,5,0.0177417041587497,0,1,0,0,0,3,1,Karoliniškės,10.0,75.11952071708667,4234.064554618327,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,5,281.82185630314115,455.9374959656251,0.7152634804744651,162.6068263036065,96.35252378229427
177,54.660494619999994,25.233784179999997,5,0.006907968192295,0,0,0,0,3,2,0,Vilkpėdė,18.0,65.81869909457117,9527.938934053567,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,5,723.8018272256802,192.45458844297957,0.14935620334090027,288.9565165797453,41.52537316979204
187,54.72179774,25.2883736,5,0.0055243513979566,0,0,0,0,2,3,0,Žirmūnai,2.0,125.6994055144839,22753.6947705714,43453.0,0.2329431132248033,0.57021675507591,0.1968401316992866,5.681409273017094,7648.278430911989,0.7461602624238627,5,905.083626984599,287.36279127949206,0.7461602624238627,149.9449199395539,4.592764966822446
194,54.66251038,25.28411776,5,0.0125245209496455,1,0,0,0,0,4,0,Naujininkai,19.0,32.89920418885264,2626.7834371568388,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,399.21686586675577,725.2465302824102,0.0,86.85809886020961,102.54603570330845
188,54.7376793,25.25125092,5,0.0092470186976244,0,1,0,0,0,1,3,Fabijoniškės,4.0,82.85657342679158,8960.35534653756,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,5,540.7148145255208,488.3176352868629,0.2733590642742255,33.15588737122379,50.233623120027104
178,54.71792614,25.2574935,5,0.005,0,0,0,0,1,4,0,Šeškinė,5.0,127.85785882124459,25571.571764248918,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,5,1000.0,716.4374059540418,0.6207649310306282,191.34797725960496,35.799558139307656
174,54.711350679999995,25.24031102,5,0.0144374589710562,0,0,0,0,1,4,0,Šeškinė,5.0,80.85108336631818,5600.090952875163,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,5,346.32133050724894,566.7546420014913,0.7051811738124631,64.09518406004003,35.53895128260268
171,54.67697924,25.30865934,5,0.005,0,1,0,0,1,3,0,Senamiestis,16.0,101.92822624747512,20385.645249495024,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,5,1000.0,787.4486920243345,0.8997057606822666,273.8195597494537,109.60953204850031
173,54.66702716,25.28462688,5,0.0118478072080386,0,1,0,0,2,2,0,Naujininkai,19.0,34.5389330655822,2915.2173443663005,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,422.01902109004254,776.7452709507688,0.29436146289621723,195.57564927133748,49.071777407023546
185,54.720263339999995,25.31637574,5,0.0054462641210408,0,0,0,0,1,3,0,Antakalnis,13.0,69.1406615411715,12695.062157205566,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,4,918.0605069598575,461.69765443862366,0.0,103.79848078652465,14.989184728902522
198,54.71324812,25.21225898,5,0.0052205692355496,2,0,0,0,0,3,0,Justiniškės,8.0,122.62688162784805,23489.17830508159,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,5,957.7499644966629,374.77186790545073,0.23345643012391837,29.645044560845978,44.04626486865272
191,54.70569664,25.24206174,5,0.005,0,0,0,0,0,5,0,Šeškinė,5.0,127.85785882124459,25571.571764248918,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,5,1000.0,744.9555117972601,0.7103741574659594,57.183183853056626,72.99864358128808
32,54.71239426,25.41446018,5,0.0050786781832695,0,2,0,0,2,1,0,Naujoji Vilnia,14.0,76.60983351997342,15084.600905083204,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,5,984.5081376629284,2218.0644583881162,0.0,393.80325506517136,393.80325506517136
168,54.7001759,25.244298980000003,5,0.005,0,1,0,0,2,1,1,Žvėrynas,6.0,116.11054405983123,23222.108811966245,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,5,1000.0,258.28601090866863,0.837855964723065,129.6015558215387,66.14499572578477
58,54.74904136,25.20675586,5,0.0109636602145573,0,0,0,0,3,2,0,Pašilaičiai,7.0,71.57966783548976,6528.8112213152945,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,5,456.05207587162477,1327.607489988844,0.4425137670544916,273.63124552297484,0.0
77,54.724232140000005,25.24968044,5,0.005,0,2,0,0,2,0,1,Fabijoniškės,4.0,115.8842926884991,23176.85853769982,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,5,1000.0,323.2409476593728,0.3644743299996092,176.13452728761982,146.0355936560372
66,54.707815800000006,25.33641644,5,0.0254631088625344,3,0,0,0,0,2,0,Antakalnis,13.0,17.24253909239405,677.1576552368343,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,196.36251123117333,1406.4843508997928,0.0,0.0,0.0
65,54.710693979999995,25.39479114,5,0.0165583006193084,0,0,0,0,0,5,0,Antakalnis,13.0,24.836415655224457,1499.9374770538386,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,301.96335451052084,2222.2753628903533,0.0,0.0,0.0
64,54.685941279999994,25.32390078,5,0.0061203651632315,3,1,0,0,0,1,0,Rasos,15.0,81.58403614122597,13329.92950017876,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,5,816.9447192526733,1710.9871812860606,1.0,0.0,163.38894385053464
112,54.64241938,25.27360402,5,0.0051005346178518,0,1,0,0,0,4,0,Naujininkai,19.0,74.68478971199143,14642.541479984411,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,980.2893960370486,96.05597700609839,0.0,15.810079810280635,73.1767156143893
63,54.714959799999995,25.13818078,5,0.005,0,1,0,0,3,1,0,Pilaitė,12.0,81.90590935183268,16381.181870366536,21798.0,0.3030134418836208,0.593024277388936,0.1039622807274431,13.933524246549881,1564.4283251164875,0.0201049035317864,5,1000.0,2007.6396822746779,0.0201049035317864,600.0,200.0
118,54.681869840000005,25.25063284,5,0.005,0,2,0,0,1,2,0,Naujamiestis,17.0,111.6718214138832,22334.364282776638,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,5,1000.0,38.334149929163935,0.7470964667250806,409.37437603687704,139.97181847389967
62,54.6964163,25.38141968,5,0.0058428149662155,0,0,0,0,0,3,2,Naujoji Vilnia,14.0,67.35082614433006,11527.119467888,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,5,855.7518985131568,1859.8746385301035,0.0,0.0,0.0
61,54.68111268,25.421616,5,0.0328342356929901,0,0,0,0,0,5,0,Naujoji Vilnia,14.0,16.763368713791735,510.54542187411437,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,5,152.28007884061904,1494.6290033415357,0.0,0.0,0.0
60,54.7324709,25.29799474,5,0.0139956048160962,0,1,1,0,0,3,0,Antakalnis,13.0,28.812501707716322,2058.6821424522764,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,357.2550143920577,674.9541943612707,0.0,0.0,71.45100287841154
167,54.64708068,25.27671474,5,0.005,0,0,1,0,0,4,0,Naujininkai,19.0,76.10220162675746,15220.440325351492,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,1000.0,35.20458406643002,0.0,35.9926674420494,36.878376131777586
59,54.62686888,25.24666726,5,0.0177546725065811,0,1,0,0,1,2,1,Naujininkai,19.0,24.442392971230355,1376.6738283778723,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,281.6160083012884,2488.7465835849775,0.0,56.32320166025768,56.32320166025768
55,54.75670230000001,25.36784948,5,0.005,1,0,0,0,1,3,0,Antakalnis,13.0,75.03302353795712,15006.604707591423,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,1000.0,3007.311934065978,0.0,200.0,0.0
54,54.64337862,25.1827183,5,0.0192225464653451,0,0,0,0,0,2,3,Paneriai,20.0,20.452752321866686,1063.9980690768225,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,5,260.11121934412427,1122.4556164824762,0.0581114355229927,0.0,0.0
134,54.65910718,25.27861076,5,0.005,0,2,0,0,0,3,0,Naujininkai,19.0,76.10220162675746,15220.440325351492,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,1000.0,467.2421747905107,0.0,74.26669325662115,133.5959569085277
48,54.723862,25.19004876,5,0.0233034636043515,1,0,0,0,1,2,1,Justiniškės,8.0,69.18327460511458,2968.797934063152,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,5,214.56037973112035,1593.4990218189273,0.23345643012391837,18.87128393423615,5.997661150368929
45,54.73666262,25.080256839999997,5,0.0096987039154966,1,0,0,0,3,1,0,Grigiškės,21.0,46.28161896576692,4771.938536222154,10486.0,0.235561323815704,0.5648465745805136,0.1995921016037823,7.009228254469938,1496.027753599385,0.0,5,515.5328014510263,6341.7210456759885,0.0,309.3196808706158,0.0
44,54.67770264000001,25.384596,5,0.005,0,0,1,0,2,1,0,Naujoji Vilnia,14.0,77.72387093352778,15544.774186705556,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604117,0.0,4,1000.0,2312.1545325343072,0.0,400.0,0.0
28,54.68300064,25.23549062,5,0.0087895669652643,0,4,0,0,0,1,0,Vilkpėdė,18.0,54.67638583415139,6220.600633709068,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,5,568.8562382833671,854.4843579900784,0.1493562033409003,0.0,455.08499062669364
157,54.6778649,25.31700012,5,0.0078432306198569,0,0,0,0,5,0,0,Rasos,15.0,68.67941688425785,8756.521414833893,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,5,637.4924112700928,1231.6821344370721,0.9108568108799258,334.26422467573764,100.20520546879268
162,54.72827388,25.322309,5,0.005,0,0,0,0,0,2,3,Antakalnis,13.0,75.03302353795712,15006.604707591423,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,1000.0,458.37424880767026,0.0,28.77745181632831,30.50579825059792
23,54.64846492,25.12223346,5,0.0121312909635635,0,1,0,0,0,4,0,Paneriai,20.0,31.38655788364943,2587.2397239435927,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,5,412.15728936166556,1341.5433804151608,0.0581114355229927,0.0,82.43145787233311
22,54.77991156,25.35990416,5,0.005,1,1,0,0,0,3,0,Verkiai,1.0,77.4975818088944,15499.516361778878,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,5,1000.0,1542.0775325446089,0.0,0.0,200.0
201,54.723789120000006,25.32692428,5,0.013231931142955,1,1,0,0,0,3,0,Antakalnis,13.0,30.295221439812696,2289.5540426041744,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,377.87379226668065,232.2903716503957,0.0,25.800454312766846,60.89496183998778
195,54.7053594,25.22009595,4,0.0070417298672449,2,0,0,0,0,2,0,Viršuliškės,9.0,62.000312052817335,8804.699018804475,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,4,568.0422389683365,281.67887859739204,0.5855109381103325,40.0676255974826,25.84175094674395
130,54.64381336666667,25.2678421,3,0.005,0,0,0,0,0,1,2,Naujininkai,19.0,47.33774737806474,9467.549475612948,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,3,600.0,342.3580797019652,0.0,17.738341431204763,45.38197884738731
199,54.63086403333333,25.2567008,3,0.0052322649469623,0,0,0,0,2,1,0,Naujininkai,19.0,45.42242738523328,8681.216996017034,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,3,573.3654603522539,1777.074708244803,0.0,129.74676939447932,1.9773792925785896
200,54.7143274,25.23152776666667,3,0.005,0,0,0,0,0,3,0,Šeškinė,5.0,99.09340457255186,19818.680914510373,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,3,600.0,194.0968744885686,0.6532419698459415,167.97140814004592,28.845683561936852
