cluster,lat,lon,poi_count,cluster_area_km2,education,leisure,other,religion,retail,transport,work,seniunija,seniunija_nr,total_ev_score,ev_density,population,young_share,working_share,senior_share,district_area_km2,district_pop_density,jam_score_norm,poi_total,poi_density,dist_to_existing_m,lag_neighborhood_traffic,lag_neighborhood_retail,lag_neighborhood_leisure,predicted_ev_density,demand_score,svm_label,svm_probability,svm_prediction
138,54.682079481818185,25.25456567272727,11,0.005,0,0,0,0,4,0,5,Naujamiestis,17.0,197.9651841599614,39593.03683199228,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,9,2200.0,266.9164372469818,0.7470964667250806,345.53274904000614,192.79536578225333,35225.13910021935,1.0,-1,0.231153971316558,0
116,54.737779422222225,25.217622688888888,9,0.0050096153630264,0,1,0,0,5,3,0,Pašilaičiai,7.0,167.9760444505963,33530.72686784458,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,9,1796.5451133084468,301.41971985649417,0.4425137670544915,456.2250565597711,106.56863636384053,31036.79258082166,0.8810978004236865,-1,0.3379726502638579,1
90,54.702496725,25.30376055,8,0.005,0,3,0,0,2,3,0,Žirmūnai,2.0,175.6716310601564,35134.32621203128,43453.0,0.2329431132248033,0.57021675507591,0.1968401316992866,5.681409273017094,7648.278430911989,0.7461602624238627,8,1600.0,489.28148249028544,0.7461602624238627,236.74157695615705,238.3707884780785,30415.29944103177,0.8634543459004359,0,0.19084523145452303,0
105,54.69119991428572,25.29829895714286,7,0.005,1,0,0,0,2,1,3,Senamiestis,16.0,130.69268049616787,26138.536099233577,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,7,1400.0,646.1346901602938,0.7268555197898308,164.63084054174436,32.94657584190493,26283.56833993901,0.7461593910292136,0,0.19953125880915462,0
127,54.69462623333334,25.225920433333332,6,0.005,1,0,0,0,3,1,0,Karoliniškės,10.0,141.14675373338147,28229.350746676293,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,5,1200.0,715.8187731129119,0.8197958688104301,415.691804867065,27.419286705049068,24216.14508128373,0.687467692104385,0,0.20018417975610497,0
183,54.72635726666667,25.22603365,6,0.005,0,0,0,0,2,3,0,Pašilaičiai,7.0,125.0778079029912,25015.56158059824,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,5,1200.0,492.7919709027466,0.4172762903103116,212.91408948848056,10.38968917490712,23229.438799386706,0.6594562688112154,0,0.36107342624670113,1
115,54.69700153333333,25.23958805,6,0.005,0,0,0,0,0,4,2,Žvėrynas,6.0,130.49277118417763,26098.554236835524,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,6,1200.0,504.2416848540152,0.8713488905968867,169.22428053883368,100.13865871494026,23026.975934086524,0.6537085877382137,0,0.24540344628895336,0
100,54.735112333333326,25.220902183333333,6,0.005,0,1,0,0,2,3,0,Pašilaičiai,7.0,125.0778079029912,25015.56158059824,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,6,1200.0,36.216613739722206,0.4425137670544915,331.9969275898675,106.66023270332256,22883.198554438495,0.6496269181317725,1,0.37777430255941463,1
110,54.724766125,25.34180975,8,0.0051535312559986,0,3,0,0,0,4,0,Antakalnis,13.0,114.7519637606728,22266.666885371844,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,7,1552.333652908027,6.923390390211994,0.0,14.426063571773518,235.49559761391097,22632.331736273365,0.6425051061368962,1,0.45974952012183856,1
191,54.70569664,25.24206174,5,0.005,0,0,0,0,0,5,0,Šeškinė,5.0,127.8578588212446,25571.57176424892,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,5,1000.0,744.9555117972601,0.7103741574659594,57.183183853056626,72.99864358128808,21766.658572484048,0.617929669789395,0,0.27070696652234083,0
178,54.71792614,25.2574935,5,0.005,0,0,0,0,1,4,0,Šeškinė,5.0,127.8578588212446,25571.57176424892,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,5,1000.0,716.4374059540418,0.6207649310306282,191.34797725960496,35.799558139307656,21666.178126095183,0.6150771488638427,0,0.26850748222632176,0
186,54.67114551666666,25.29264781666667,6,0.005,0,0,0,0,3,3,0,Rasos,15.0,109.12997638566756,21825.99527713351,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,6,1200.0,554.8671578527133,0.6615427172207222,239.70839662071307,24.11390084000654,21590.039013808855,0.6129156495985111,0,0.19084212335563439,0
24,54.64078078571429,25.13547218571429,7,0.005,0,1,0,0,0,6,0,Paneriai,20.0,102.42344902130188,20484.689804260375,8807.0,0.2650714010034735,0.6221536086453107,0.1127749903512157,78.13199109836523,112.71951317498512,0.0581114355229927,7,1400.0,2290.6474186408077,0.0581114355229927,0.0,200.0,21413.550974425052,0.607905363084619,0,0.19092267750038505,0
168,54.7001759,25.244298980000003,5,0.005,0,1,0,0,2,1,1,Žvėrynas,6.0,116.11054405983124,23222.108811966245,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,5,1000.0,258.28601090866863,0.837855964723065,129.6015558215387,66.14499572578477,20738.12003452846,0.5887306782671959,-1,0.28634146684802525,0
77,54.724232140000005,25.24968044,5,0.005,0,2,0,0,2,0,1,Fabijoniškės,4.0,115.8842926884991,23176.85853769982,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,5,1000.0,323.2409476593728,0.3644743299996092,176.13452728761982,146.0355936560372,20629.425750323226,0.5856449762094698,-1,0.38190323671320686,1
141,54.715917383333334,25.225034216666668,6,0.005,0,1,0,0,3,2,0,Viršuliškės,9.0,107.44511231357129,21489.022462714256,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,6,1200.0,172.54390383160026,0.5113913145618718,300.7925904763256,86.77576841974846,20376.62946852618,0.5784683890261569,-1,0.40115785242046137,1
118,54.681869840000005,25.25063284,5,0.005,0,2,0,0,1,2,0,Naujamiestis,17.0,111.6718214138832,22334.36428277664,20857.0,0.255724122487824,0.6081565246599115,0.1361193528522644,4.89842788506261,4257.896714903543,0.7470964667250806,5,1000.0,38.334149929163935,0.7470964667250806,409.37437603687704,139.97181847389967,20021.32702261978,0.5683817731892251,1,0.26081485367674484,0
198,54.71324812,25.21225898,5,0.0052205692355496,2,0,0,0,0,3,0,Justiniškės,8.0,122.62688162784804,23489.17830508159,23351.0,0.2363450932990859,0.5186220442698497,0.2450328624310644,2.90271033955168,8044.550529835689,0.2334564301239184,5,957.7499644966628,374.77186790545073,0.2334564301239183,29.645044560845975,44.04626486865272,20021.109343665892,0.5683755935414098,-1,0.2936269954535869,0
190,54.73925336666667,25.216965033333334,6,0.0059553191865243,0,0,1,0,1,4,0,Pašilaičiai,7.0,111.2351065264521,18678.277862613137,40384.0,0.3069339905415307,0.557894269410955,0.1351717400475143,8.082061121193773,4996.7451859650155,0.4425137670544916,6,1007.5026731693582,451.1784596604397,0.4425137670544916,469.0160189775143,104.98548132123028,19683.08767095479,0.5587795583987408,0,0.36144430499593255,1
120,54.67119552857143,25.22106468571429,7,0.0058729461238113,0,0,0,0,6,0,1,Lazdynai,11.0,103.67107870656685,17652.312233249053,23932.0,0.2434296365330848,0.5691829760795278,0.1873873873873874,9.95551425327569,2403.8939015255382,0.1743439950603415,7,1191.9060472254575,149.18529171899388,0.1743439950603414,389.6982897020196,43.391326464863475,18883.94549114314,0.536092857927864,1,0.38040226392804716,1
187,54.72179774,25.2883736,5,0.0055243513979566,0,0,0,0,2,3,0,Žirmūnai,2.0,125.6994055144839,22753.6947705714,43453.0,0.2329431132248033,0.57021675507591,0.1968401316992866,5.681409273017094,7648.278430911989,0.7461602624238627,5,905.083626984599,287.36279127949206,0.7461602624238627,149.9449199395539,4.592764966822446,18727.119218448515,0.5316407456949376,-1,0.2766652945632349,0
171,54.67697924,25.30865934,5,0.005,0,1,0,0,1,3,0,Senamiestis,16.0,101.92822624747512,20385.645249495024,10158.0,0.2599523155841341,0.6226789971822845,0.1173686872335813,4.406772086999922,2305.0885771847225,0.8726525869713228,5,1000.0,787.4486920243345,0.8997057606822666,273.8195597494537,109.60953204850033,18723.91550608347,0.5315497960934064,0,0.18371976080476043,0
158,54.70178126666667,25.213991683333333,6,0.005973976597189,0,0,0,0,0,6,0,Viršuliškės,9.0,93.3761392534878,15630.482934503809,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,6,1004.3561273445972,50.177682878527406,0.6317831689542448,83.20149636798108,47.59647981476503,17786.917778850697,0.5049495398228232,1,0.4022484987099155,1
109,54.67450564285714,25.20145132857143,7,0.0066996323454808,0,2,0,0,2,3,0,Lazdynai,11.0,93.09492146532538,13895.52689829645,23932.0,0.2434296365330848,0.5691829760795278,0.1873873873873874,9.95551425327569,2403.8939015255382,0.1743439950603415,7,1044.833453394172,29.980468451547623,0.1743439950603415,175.34783078178975,111.76316300899428,16258.518738640636,0.4615601003698916,1,0.38741128487799326,1
167,54.64708068,25.27671474,5,0.005,0,0,1,0,0,4,0,Naujininkai,19.0,76.10220162675746,15220.440325351492,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,1000.0,35.20458406643002,0.0,35.9926674420494,36.878376131777586,15762.374352524168,0.4474751485772277,1,0.1473036795229555,0
22,54.77991156,25.35990416,5,0.005,1,1,0,0,0,3,0,Verkiai,1.0,77.4975818088944,15499.516361778878,50754.0,0.277248058779327,0.5928195708441178,0.129932370376555,55.92561494759497,907.5269006439888,0.0,5,1000.0,1542.0775325446089,0.0,0.0,200.0,15498.6686359597,0.4399888554553128,0,0.24948340829934296,0
134,54.65910718,25.27861076,5,0.005,0,2,0,0,0,3,0,Naujininkai,19.0,76.10220162675746,15220.440325351492,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,1000.0,467.2421747905107,0.0,74.26669325662115,133.5959569085277,15439.181534064715,0.4383000870525611,0,0.16431205432364177,0
112,54.64241938,25.27360402,5,0.0051005346178518,0,1,0,0,0,4,0,Naujininkai,19.0,74.68478971199143,14642.541479984411,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,5,980.2893960370486,96.0559770060984,0.0,15.810079810280635,73.1767156143893,15345.057440447465,0.4356280154576284,1,0.15609828631839318,0
44,54.67770264000001,25.384596,5,0.005,0,0,1,0,2,1,0,Naujoji Vilnia,14.0,77.72387093352778,15544.774186705556,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604116,0.0,4,1000.0,2312.1545325343072,0.0,400.0,0.0,15147.317972105067,0.4300144260327632,0,0.22845443021117456,0
162,54.72827388,25.322309,5,0.005,0,0,0,0,0,2,3,Antakalnis,13.0,75.03302353795712,15006.604707591425,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,1000.0,458.37424880767026,0.0,28.77745181632831,30.50579825059792,14904.836263636358,0.4231306573759859,0,0.3407617612395844,1
55,54.75670230000001,25.36784948,5,0.005,1,0,0,0,1,3,0,Antakalnis,13.0,75.03302353795712,15006.604707591425,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,1000.0,3007.311934065978,0.0,200.0,0.0,14767.785690105102,0.4192399538320955,0,0.34987215781593795,1
63,54.714959799999995,25.13818078,5,0.005,0,1,0,0,3,1,0,Pilaitė,12.0,81.90590935183268,16381.181870366536,21798.0,0.3030134418836208,0.593024277388936,0.1039622807274431,13.93352424654988,1564.4283251164877,0.0201049035317864,5,1000.0,2007.639682274678,0.0201049035317864,600.0,200.0,14766.26078568006,0.4191966636006303,0,0.23543257756333782,0
32,54.71239426,25.41446018,5,0.0050786781832695,0,2,0,0,2,1,0,Naujoji Vilnia,14.0,76.60983351997342,15084.600905083204,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604116,0.0,5,984.5081376629284,2218.064458388116,0.0,393.80325506517136,393.80325506517136,13819.522074074186,0.3923198723149437,0,0.26169525473528554,0
185,54.720263339999995,25.31637574,5,0.0054462641210408,0,0,0,0,1,3,0,Antakalnis,13.0,69.1406615411715,12695.062157205566,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,4,918.0605069598575,461.69765443862366,0.0,103.79848078652464,14.989184728902522,13171.569846264269,0.3739252756047242,0,0.30154812330343583,0
196,54.69026964285714,25.30660242857143,7,0.0076309913993258,1,0,0,0,0,4,0,Antakalnis,13.0,69.0868357205953,9053.454800997304,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,5,917.3120022934964,929.0420611313236,0.5903104930631364,112.69741056207413,31.883029288319975,12374.10343694165,0.3512861482742759,0,0.33284966491918067,1
62,54.6964163,25.38141968,5,0.0058428149662155,0,0,0,0,0,3,2,Naujoji Vilnia,14.0,67.35082614433006,11527.119467888,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604116,0.0,5,855.7518985131568,1859.8746385301035,0.0,0.0,0.0,10681.625124014749,0.3032386925037929,0,0.2211524952867043,0
26,54.65255866,25.18718615,10,0.0118542310783576,0,1,0,0,0,8,1,Vilkpėdė,18.0,74.43213051648205,6278.950530361569,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,10,843.5806535151074,1274.0431637680229,0.1493562033409003,0.0,25.30741960545322,10462.016287458548,0.2970042576040076,0,0.23550388747418555,0
95,54.69740062222222,25.222130255555555,18,0.0219616321048527,0,1,0,0,10,4,2,Karoliniškės,10.0,113.79256431518898,5181.425668725462,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,17,819.6112162366417,654.6196340855689,0.7820832909565322,263.3937244348911,24.780539194978353,10030.047170378388,0.2847411657294472,0,0.34638342779620696,1
101,54.70204658666667,25.211001473333333,15,0.0172316811089807,0,3,0,0,3,5,4,Viršuliškės,9.0,83.74964860613096,4860.213468231073,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,15,870.4896466649672,188.29722243790013,0.5859368166774844,84.61603220160384,68.84972042240679,10004.70922789514,0.28402185153707,-1,0.475997087142713,1
175,54.69895691666667,25.216124883333332,6,0.0086221486984098,0,0,0,0,0,4,2,Karoliniškės,10.0,104.89507187480262,12165.769293001016,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,6,695.8822226188922,390.6056755856955,0.7531652807525179,104.53618756380772,38.67622678032163,9414.825953019015,0.2672757636593801,-1,0.3376553693410002,1
200,54.7143274,25.23152776666667,3,0.005,0,0,0,0,0,3,0,Šeškinė,5.0,99.09340457255186,19818.680914510373,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,3,600.0,194.0968744885686,0.6532419698459415,167.97140814004592,28.845683561936852,9336.90021981105,0.2650635443410615,-1,0.3340503283672029,1
193,54.66154373333333,25.265094416666667,6,0.0079649325894404,0,0,0,0,0,6,0,Naujininkai,19.0,58.36187145570994,7327.352843272503,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,6,753.3020440065706,502.16089439301294,0.0,119.05977746388132,21.266743429697488,9239.612767971252,0.2623016687509323,0,0.15312034905858968,0
64,54.685941279999994,25.32390078,5,0.0061203651632315,3,1,0,0,0,1,0,Rasos,15.0,81.58403614122597,13329.92950017876,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,5,816.9447192526733,1710.9871812860606,1.0,0.0,163.38894385053464,9064.937995879847,0.2573428587489496,0,0.17944908255992983,0
108,54.71168235555555,25.255606333333333,9,0.0117925891214943,0,1,0,0,4,4,0,Šeškinė,5.0,110.82866760779692,9398.16239385378,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,9,763.1911794158706,606.3061791057796,0.7189901509724217,261.6091426785663,53.67874015419997,8986.629790903982,0.2551197815099053,0,0.34577293920080093,1
161,54.70477845714286,25.235476014285716,7,0.0089741101085098,3,0,1,0,1,2,0,Viršuliškės,9.0,77.24399083326371,8607.426240515617,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,7,780.0216305973527,332.3868512272426,0.6522429464089595,40.51303712601138,74.41383868167803,8107.557183821158,0.2301639508293857,-1,0.36713825357513713,1
156,54.6475684625,25.21200085,8,0.011756708991935,0,1,0,0,4,2,1,Vilkpėdė,18.0,62.70212134966826,5333.305552827867,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,8,680.4625346674762,862.6580613365849,0.1493562033409003,114.40006705532426,32.56345182443197,7923.145043296339,0.2249287084645466,0,0.20612478157361652,0
195,54.7053594,25.22009595,4,0.0070417298672449,2,0,0,0,0,2,0,Viršuliškės,9.0,62.000312052817335,8804.699018804475,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,4,568.0422389683365,281.67887859739204,0.5855109381103325,40.0676255974826,25.84175094674395,7784.0160005886,0.2209789996412002,-1,0.35766549547647847,1
182,54.6986405125,25.2112840875,8,0.0141436769320677,0,1,0,0,1,6,0,Karoliniškės,10.0,95.52803929389124,6754.116327226216,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,8,565.6237793343361,433.5082628827278,0.6753603788438612,105.39084492227984,58.88198969733905,7739.458352133573,0.2197140607483187,-1,0.3901577824103858,1
199,54.63086403333333,25.2567008,3,0.0052322649469623,0,0,0,0,2,1,0,Naujininkai,19.0,45.42242738523328,8681.216996017034,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,3,573.3654603522539,1777.074708244803,0.0,129.74676939447932,1.9773792925785896,7702.330325191111,0.218660040015091,0,0.1598479020249487,0
130,54.64381336666667,25.2678421,3,0.005,0,0,0,0,0,1,2,Naujininkai,19.0,47.33774737806474,9467.549475612948,30129.0,0.2088405756911899,0.6341199633953578,0.1570394609134522,44.252349054898126,680.8452125925083,0.0,3,600.0,342.3580797019652,0.0,17.738341431204763,45.38197884738731,7692.819546199408,0.2183900402582513,-1,0.16404221861310986,0
70,54.71046621016949,25.263313833898305,59,0.0821716136974844,0,10,0,0,41,7,1,Šeškinė,5.0,107.57960237481934,1309.2063978550393,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,59,718.0095089431867,93.57225629620822,0.709381702637204,294.64843871894254,74.43758566896793,7647.360464473397,0.2170995107419115,1,0.5174378324200546,1
188,54.7376793,25.25125092,5,0.0092470186976244,0,1,0,0,0,1,3,Fabijoniškės,4.0,82.85657342679158,8960.35534653756,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,5,540.7148145255208,488.3176352868629,0.2733590642742255,33.15588737122379,50.233623120027104,7504.603115473682,0.2130467985980771,0,0.3460995171094549,1
177,54.660494619999994,25.233784179999997,5,0.006907968192295,0,0,0,0,3,2,0,Vilkpėdė,18.0,65.81869909457117,9527.938934053567,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,5,723.8018272256802,192.45458844297957,0.1493562033409002,288.9565165797453,41.52537316979204,7470.528936248632,0.212079472986442,-1,0.18379110784903402,0
150,54.7348938875,25.338563675,16,0.0195480620679503,2,3,0,0,4,6,0,Antakalnis,13.0,61.98082574587955,3170.689019219925,39128.0,0.2847511312217194,0.549185520361991,0.1660633484162895,77.15186977248901,507.1555636355083,0.0,15,818.4954572163209,53.0454625119646,0.0,204.62386430408023,153.46789822806016,7076.032788883098,0.2008801943620723,1,0.43229939006918716,1
148,54.69148757272728,25.245944145454544,11,0.017836535577798,0,1,0,1,0,7,2,Žvėrynas,6.0,88.54784641748338,4964.408364576312,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,11,616.7116900039845,67.12780435008335,0.8713488905968867,27.496417649574493,90.15585132508568,6809.489986644667,0.1933133597363782,1,0.3888628743746746,1
181,54.7371188,25.23777315,6,0.0125719237421994,1,0,0,0,2,3,0,Fabijoniškės,4.0,78.29302907506725,6227.609288804853,37001.0,0.2531130529765155,0.541589295466958,0.2052976515565265,6.020352359924375,6145.985780882897,0.3385495510819686,6,477.25392891623824,415.5732413838601,0.3606828259950722,63.20401940908376,8.035473082205481,6537.678130742392,0.1855969429146038,-1,0.30465495013055527,0
121,54.71216625555556,25.229648088888887,9,0.0136760419963249,1,0,0,1,4,3,0,Viršuliškės,9.0,68.47539925864683,5006.960294290403,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,9,658.085139137371,344.0163056679965,0.6578660676616939,190.2864678384439,44.43482396714808,6521.106941860597,0.1851265064790046,-1,0.39461592017050773,1
42,54.68522017777778,25.053708244444447,9,0.0127849004151087,0,3,0,0,0,6,0,Grigiškės,21.0,59.83130377218588,4679.841205605291,10486.0,0.235561323815704,0.5648465745805136,0.1995921016037823,7.009228254469938,1496.027753599385,0.0,9,703.9554245854077,5238.493458764057,0.0,0.0,234.6518081951359,6482.914732786012,0.1840422748748107,0,0.3033143368806866,0
111,54.65502185,25.227445683333332,6,0.0095742244125438,0,1,0,0,4,1,0,Vilkpėdė,18.0,58.83474631695441,6145.118787885446,19310.0,0.2016750932025943,0.6008886165160104,0.1974362902813952,10.747060251439992,1796.7704235595652,0.1493562033409003,6,626.682615893045,912.3279077280008,0.1493562033409003,291.529285076951,44.76545640266488,6467.912310392413,0.1836163738627262,0,0.1897069070309331,0
85,54.6831779826087,25.213167352173915,23,0.0300697287305857,0,6,1,1,8,4,3,Lazdynai,11.0,72.96378657750337,2426.4863587973637,23932.0,0.2434296365330848,0.5691829760795278,0.1873873873873874,9.95551425327569,2403.8939015255382,0.1743439950603415,23,764.8888423993443,539.7213312097741,0.4960265547924034,164.94771203952598,106.27303938310374,6452.318043090541,0.1831736710743141,0,0.4822812182168866,1
15,54.700892841666665,25.410341433333333,12,0.0164123599875242,1,1,1,0,6,3,0,Naujoji Vilnia,14.0,58.39101339713762,3557.746322986052,36502.0,0.2709707064905227,0.5830672027570362,0.1459620907524411,38.65558284421724,944.2879220604116,0.0,12,731.1562754607967,918.6258740661484,0.0,365.57813773039834,60.929689621733054,6439.9125036558235,0.1828214924952765,0,0.25982995833913847,0
79,54.68985262,25.21097273,10,0.0180726350618603,1,2,0,0,4,2,1,Karoliniškės,10.0,94.64345777921784,5236.837763572687,24448.0,0.2181765219924264,0.5360159793599933,0.2458074986475802,3.7638223321865,6495.524454204919,0.8197958688104301,10,553.3227426864587,391.0245560050589,0.8197958688104301,149.68002998542943,76.805997500444,6415.062758465574,0.182116037646126,-1,0.3793748626689966,1
122,54.7077175,25.243770242857146,7,0.0149420561724347,1,2,0,0,0,4,0,Šeškinė,5.0,89.63538984237825,5998.865805881441,31102.0,0.2077624052148463,0.5527471065584675,0.2394904882266861,4.46216580764561,6970.157842792147,0.7189901509724219,7,468.476354205768,852.009896257941,0.7002376550881326,23.977605432554913,67.47123565387311,6398.934483838792,0.1816581750219106,0,0.3753627195918393,1
157,54.6778649,25.31700012,5,0.0078432306198569,0,0,0,0,5,0,0,Rasos,15.0,68.67941688425785,8756.521414833893,12361.0,0.259793501366535,0.5954296993622836,0.1447767992711812,16.19235341738865,763.3850176914843,1.0,5,637.4924112700928,1231.682134437072,0.9108568108799258,334.26422467573764,100.20520546879268,6318.390131739941,0.1793716162131662,0,0.16958226331731327,0
76,54.71634034210526,25.229218089473683,19,0.0286544323844149,0,1,0,0,7,7,1,Viršuliškės,9.0,68.83413107423826,2402.2158300255505,4014.037054284857,0.2267200686597053,0.542411672149907,0.2308682591903876,2.5272827250660392,1588.2817598810468,0.6271437258142741,16,663.0736824622661,112.69585094203995,0.5922266796188325,225.43353589681695,49.47617273085703,6203.871024037933,0.176120554311716,1,0.45978960309406536,1
89,54.68915264615384,25.252325092307693,13,0.0228645215476051,3,4,0,0,0,1,5,Žvėrynas,6.0,85.08566801436561,3721.2966751660606,12089.0,0.3000692520775623,0.5484764542936288,0.1514542936288088,2.6207114544034837,4612.869524299329,0.8713488905968868,13,568.5664566797664,524.7801648250036,0.8713488905968867,52.70425610159093,112.4756098250798,6103.030761319559,0.1732578186265148,0,0.30722233594070036,0
